"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"SuginamiOpen2017","2009ISHI01","2017-10-29","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2009KOBA02","2019-04-28","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2009KOBA02","2019-03-31","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2009KOBA02","2019-02-02","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2009KOBA02","2018-12-22","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2009KOBA02","2018-11-11","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2009KOBA02","2018-10-07","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2009KOBA02","2018-09-22","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2009KOBA02","2018-08-10","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2009KOBA02","2018-07-14","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2009KOBA02","2018-06-10","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2009KOBA02","2018-05-05","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2009KOBA02","2018-02-25","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2009KOBA02","2018-02-03","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2009KOBA02","2017-12-16","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2009KOBA02","2017-10-29","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2009MOCH01","2018-03-31","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2009NUGR01","2019-04-28","2009-08-30","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2009OKAD01","2019-04-28","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2009OKAD01","2019-04-20","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2009OKAD01","2019-02-02","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2009OKAD01","2019-01-12","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2009OKAD01","2018-12-22","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2009OKAD01","2018-11-11","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2009OKAD01","2018-09-22","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2009OKAD01","2018-07-14","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2009OKAD01","2017-12-30","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2009OKAD01","2017-12-16","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2009OKAD01","2017-10-29","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2009OKAM01","2019-04-20","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2009OKAM01","2018-03-31","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2009OKAY01","2018-10-07","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2009OKAY01","2018-08-10","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2009SATO02","2018-10-07","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2009SATO02","2018-02-25","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KansaiFall2017","2009SATO02","2017-09-24","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2009SIEW01","2018-12-22","2009-11-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2009SIEW02","2018-12-22","2009-11-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2009SIEW03","2018-12-22","2009-11-28","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2009SUZU03","2018-06-10","2009-05-30","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2009SUZU03","2018-05-05","2009-05-30","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2009SUZU03","2018-03-18","2009-05-30","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2009TANC02","2018-12-22","2009-04-06","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2009YINM01","2019-04-20","2009-06-28","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2010AKAR01","2019-04-28","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010AKAR01","2018-12-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2010AKAR01","2018-05-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2010AKAR01","2018-03-18","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010AKAR01","2017-12-16","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010BADR01","2018-12-22","2010-12-19","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2010BADR01","2018-05-12","2010-12-19","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2010BADR01","2018-02-25","2010-12-19","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2010BADR01","2017-11-25","2010-12-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2010HAMA03","2019-04-20","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010HAMA03","2018-12-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2010HAMA03","2018-10-07","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2010HAMA03","2018-07-14","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2010HAMA03","2018-03-31","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2010HAMA03","2018-03-18","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2010HAMA03","2017-12-30","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010HAMA03","2017-12-16","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiFall2017","2010HAMA03","2017-09-24","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2010HANH01","2018-05-12","2010-08-28","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2010HONG01","2018-03-31","2010-02-06","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010HORI02","2017-12-16","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2010MITS01","2018-10-28","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2010MORO01","2019-04-28","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2010MORO01","2019-03-31","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2010MORO01","2019-02-02","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010MORO01","2018-12-22","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2010MORO01","2018-10-07","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2010MORO01","2018-06-10","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2010MORO01","2018-05-05","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2010MORO01","2018-03-31","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2010MORO01","2018-03-18","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2010MORO01","2018-02-03","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010MORO01","2017-12-16","2010-08-21","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010OSHI01","2018-12-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2010OSHI01","2018-05-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010OSHI01","2017-12-16","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2010PAPP01","2018-03-18","2010-01-30","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2010SAIT02","2018-03-18","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010SAIT02","2017-12-16","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2010SETY03","2019-04-20","2010-10-29","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010SICH01","2018-12-22","2010-10-09","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010SOHT01","2018-12-22","2010-07-31","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2010SUGA01","2019-04-28","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2010SUGA01","2019-04-20","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2010SUGA01","2019-01-12","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010SUGA01","2018-12-22","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2010SUGA01","2018-10-28","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2010SUGA01","2018-10-07","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2010SUGA01","2018-05-12","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2010SUGA01","2018-03-31","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2010SUGA01","2018-02-25","2010-05-29","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2010SUZU01","2019-04-20","2010-09-18","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2010SUZU01","2018-02-25","2010-09-18","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2010SUZU01","2017-11-25","2010-09-18","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2010TAKE02","2018-09-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2010TANA02","2019-03-31","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010TANA02","2018-12-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2010TANA02","2018-09-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Tohoku2018","2010TANA02","2018-09-15","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2010TANA02","2018-06-10","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2010TANA02","2018-05-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010TANA02","2017-12-16","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2010TANA04","2019-04-28","2010-12-04","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2010TERA01","2019-04-28","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010TERA01","2018-12-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2010TERA01","2018-10-07","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2010TERA01","2018-09-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Tohoku2018","2010TERA01","2018-09-15","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2010TERA01","2018-06-10","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2010TERA01","2018-05-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2010TERA01","2018-03-31","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2010TERA01","2018-02-03","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2010TERA01","2017-12-30","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010TERA01","2017-12-16","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010WANG53","2017-12-16","2010-08-14","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010WENS01","2018-12-22","2010-07-31","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2010YAMA04","2019-03-31","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2010YAMA04","2018-12-22","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2010YAMA04","2018-05-05","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2010YAMA04","2018-03-31","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2010YAMA04","2018-03-18","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2010YAMA04","2017-12-16","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2010YAMA04","2017-11-25","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2010YAMA04","2017-10-29","2010-07-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011ESTO01","2017-12-16","2011-05-14","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2011HAMI01","2019-03-31","2011-02-12","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2011HAMI01","2019-02-02","2011-02-12","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2011HAMI01","2018-12-22","2011-02-12","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2011HAMI01","2018-11-11","2011-02-12","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2011HAYA02","2019-04-20","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2011HAYA02","2019-02-02","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2011HAYA02","2018-12-22","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2011HAYA02","2018-11-11","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2011HAYA02","2018-10-28","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2011HAYA02","2018-08-10","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2011HAYA02","2018-06-10","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2011HAYA02","2018-03-31","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011HAYA02","2017-12-16","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2011HAYA02","2017-11-25","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2011IIDA01","2019-04-28","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2011IIDA01","2019-02-02","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2011IIDA01","2018-12-22","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2011IIDA01","2018-11-11","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2011IIDA01","2018-10-28","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2011IIDA01","2018-08-10","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2011IIDA01","2018-06-10","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2011IIDA01","2018-05-05","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2011IIDA01","2018-02-03","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011IIDA01","2017-12-16","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2011IIDA01","2017-10-29","2011-08-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2011IMAI01","2019-04-20","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2011IMAI01","2018-03-31","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"KansaiFall2017","2011IMAI01","2017-09-24","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2011IRIF01","2019-04-28","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2011IRIF01","2019-04-20","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2011IRIF01","2019-02-02","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2011IRIF01","2018-12-22","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2011IRIF01","2018-11-11","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2011IRIF01","2018-10-28","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2011IRIF01","2018-10-07","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2011IRIF01","2018-08-10","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2011IRIF01","2018-06-10","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2011IRIF01","2018-05-05","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2011IRIF01","2018-03-31","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2011IRIF01","2018-03-18","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2011IRIF01","2018-02-03","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011IRIF01","2017-12-16","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2011IRIF01","2017-10-29","2011-12-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2011ISHI01","2018-03-31","2011-03-26","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011JHAN01","2017-12-16","2011-08-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2011JOVI01","2019-04-20","2011-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2011JOVI01","2018-07-14","2011-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2011KAWA01","2018-12-22","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011KAWA01","2017-12-16","2011-04-10","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2011PIHE01","2019-04-20","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2011PIHE01","2019-02-02","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2011PIHE01","2019-01-12","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2011PIHE01","2018-12-22","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2011PIHE01","2018-10-28","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2011PIHE01","2018-07-14","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2011PIHE01","2018-06-10","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2011PIHE01","2018-05-12","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2011PIHE01","2018-03-31","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2011PIHE01","2018-02-25","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011PIHE01","2017-12-16","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2011PIHE01","2017-11-25","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"KansaiFall2017","2011PIHE01","2017-09-24","2011-04-22","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2011YOSH01","2019-04-28","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2011YOSH01","2019-02-02","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2011YOSH01","2018-12-22","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2011YOSH01","2018-09-22","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2011YOSH01","2018-07-14","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2011YOSH01","2018-06-10","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2011YOSH01","2018-05-05","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2011YOSH01","2018-03-18","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011YOSH01","2017-12-16","2011-05-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2011YOSH03","2019-04-28","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2011YOSH03","2018-07-14","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2011YOSH03","2018-06-10","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2011YOSH03","2018-05-05","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2011YOSH03","2018-03-31","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2011YOSH03","2018-03-18","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2011YOSH03","2018-02-03","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011YOSH03","2017-12-16","2011-11-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2011YOSH05","2017-12-16","2011-11-27","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2012AKAM01","2019-01-12","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2012AKAM01","2018-12-22","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2012AKAM01","2018-10-28","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2012AKAM01","2018-10-07","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2012AKAM01","2018-07-14","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2012AKAM01","2018-05-12","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2012AKAM01","2018-03-31","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2012AKAM01","2018-02-25","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2012AKAM01","2017-12-16","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2012AKAM01","2017-11-25","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2012ANRA01","2017-12-30","2012-02-18","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2012CHIN01","2018-10-07","2012-02-18","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2012CHIN01","2017-12-30","2012-02-18","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2012EMOR01","2017-10-29","2012-03-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2012FUJI01","2019-04-20","2012-04-29","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2012FUJI01","2019-03-31","2012-04-29","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2012FUJI01","2018-12-22","2012-04-29","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2012FUJI01","2018-05-12","2012-04-29","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2012FUJI01","2017-12-16","2012-04-29","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2012HAMA02","2018-12-22","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2012HAMA02","2018-09-22","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2012HAMA02","2018-05-05","2012-06-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2012HINO01","2019-04-28","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2012HINO01","2019-03-31","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2012HINO01","2018-12-22","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2012HINO01","2018-11-11","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2012HINO01","2018-09-22","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2012HINO01","2018-06-10","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2012HINO01","2018-05-05","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2012HINO01","2018-03-18","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2012HINO01","2017-12-16","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2012HINO01","2017-10-29","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2012HIRA01","2019-03-31","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2012HIRA01","2018-12-22","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2012HIRA01","2018-06-10","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2012HIRA01","2018-03-18","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2012HIRA01","2017-12-16","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2012HIRA01","2017-10-29","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2012ITOR01","2018-10-28","2012-07-07","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2012ITOR01","2018-06-10","2012-07-07","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2012IWAS01","2018-12-22","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2012IWAS01","2018-10-28","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2012IWAS01","2018-08-10","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2012IWAS01","2018-03-18","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2012IWAS01","2017-12-16","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2012JIAN06","2018-12-22","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2012JIAN06","2018-06-10","2012-11-04","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2012JIAN06","2018-05-05","2012-11-04","“ñ‰ñ–ÚˆÈ~"
